969.9140625,926.546875,952.8515625,937.93359375,960.359375,880.94921875,908.09375,963.078125,885.7890625,954.91796875,902.578125,963.0703125,935.0390625,932.2578125,943.8515625,955.6640625,893.96875,907.3828125,927.5390625,984.3125,899.703125,943.12109375,988.4296875,918.53515625,933.046875,922.23828125,964.2265625,946.4765625,963.62890625,986.8203125,908.984375,891.38671875,952.015625,901.109375,972.31640625,955.42578125,920.87890625,928.91796875,936.9375,960.6640625,933.28125,881.6015625,933.95703125,961.20703125,967.51953125,926.3984375,906.99609375,938.79296875,940.37890625,890.5859375,917.75390625,957.38671875,878.16796875,947.3671875,987.72265625,962.41015625,939.015625,908.14453125,932.171875,996.28515625,863.71875,870.0625,923.80078125,925.7578125,1006.37890625,913.890625,885.6171875,905.5546875,897.79296875,1031.64453125,967.7109375,935.08984375,970.421875,979.9375,989.8515625,911.80078125,884.85546875,905.74609375,919.671875,956.95703125,938.6484375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.1086478570371,39.9201783330867,62.7317088091362,86.4937197216878,109.305250197737,132.116780673787,154.928311149836,177.739841625886,201.501852538437,224.313383014487,248.075393927038,270.886924403088,294.64893531564,317.460465791689,340.271996267739,363.083526743788,386.84553765634,409.657068132389,432.468598608439,455.280129084488,478.091659560538,500.903190036587,523.714720512637,547.476731425188,570.288261901238,592.149311940785,614.960842416835,637.772372892884,660.583903368934,683.395433844983,706.206964321033,729.018494797082,752.780505709634,775.592036185684,798.403566661733,821.215097137783,844.026627613832,865.88767765338,889.649688565931,911.510738605478,935.27274951803,958.08427999408,980.895810470129,1003.70734094618,1026.51887142223,1049.33040189828,1072.14193237433,1094.95346285038,1117.76499332643,1140.57652380248,1163.38805427853,1186.19958475457,1209.96159566713,1232.77312614318,1255.58465661923,1278.39618709528,1301.20771757132,1324.01924804737,1346.83077852342,1370.59278943598,1394.35480034853,1417.16633082458,1439.97786130063,1462.78939177668,1486.55140268923,1509.36293316528,1532.17446364133,1554.98599411738,1577.79752459342,1600.60905506947,1624.37106598203,1647.18259645808,1669.04364649762,1691.85517697367,1714.66670744972,1738.42871836227,1762.19072927483,1785.00225975087,1807.81379022692,1830.62532070297,1853.43685117902,1876.24838165507,,,,,,,,,,,,,,,,,,,,,,,,,,,
882.75390625,898.7421875,910.69921875,897.484375,918.5078125,899.828125,858.49609375,869.2109375,878.1484375,898.09375,873.81640625,874.68359375,873.53515625,878.515625,864.75,914.68359375,851.8125,871.89453125,893.59765625,903.6640625,867.20703125,908.51171875,888.83203125,871.6484375,879.04296875,875.41015625,875.53125,802.51171875,899.8203125,851.296875,892.109375,876.02734375,930.5625,884.41796875,852.18359375,895.97265625,880.05859375,932.68359375,843.671875,862.640625,885.84765625,832.59375,882.453125,799.3984375,823.73828125,871.5078125,885.16015625,831.11328125,893.2890625,843.59375,876.87109375,857.890625,939.84765625,904.91015625,840.78125,846.8125,866.015625,867.84765625,932.0703125,948.05078125,886.82421875,851.3828125,904.953125,942.4765625,873.26953125,908.34765625,875.6640625,932.78515625,839.55078125,839.5546875,854.03125,853.7890625,865.8125,900.25390625,882.20703125,940.79296875,859.74609375,959.5390625,879.67578125,854.359375,875.23828125,857.01953125,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.0775328761323,39.8475767109754,61.6688687193666,83.4901607277579,106.260204562601,129.030248397444,151.800292232287,174.57033606713,197.340379901973,219.161671910365,241.931715745208,262.804255927147,285.57429976199,308.344343596833,330.165635605224,352.935679440068,375.705723274911,398.475767109754,421.245810944597,443.067102952988,465.837146787831,487.658438796222,510.428482631065,533.198526465908,556.917322127203,579.687365962046,600.559906143986,623.329949978829,646.099993813672,667.921285822063,690.691329656906,712.512621665298,736.231417326593,758.052709334984,780.822753169827,803.59279700467,826.362840839513,849.132884674356,871.902928509199,893.72422051759,916.494264352433,938.315556360825,961.085600195668,983.855644030511,1006.62568786535,1029.3957317002,1052.16577553504,1074.93581936988,1097.70586320473,1119.52715521312,1142.29719904796,1165.0672428828,1187.83728671765,1210.60733055249,1232.42862256088,1255.19866639572,1277.96871023057,1300.73875406541,1323.50879790025,1345.33008990864,1368.10013374349,1389.92142575188,1412.69146958672,1434.51276159511,1457.28280542996,1479.10409743835,1501.87414127319,1523.69543328158,1546.46547711643,1569.23552095127,1592.95431661256,1615.72436044741,1637.5456524558,1661.26444811709,1683.08574012548,1706.80453578678,1729.57457962162,1752.34462345646,1776.06341911776,1797.88471112615,1820.65475496099,1843.42479879584,1865.24609080423,,,,,,,,,,,,,,,,,,,,,,,,,,
813.8828125,786.30078125,763.16015625,801.3359375,829.28125,813.77734375,812.72265625,842.46484375,795.96875,774.41015625,800.7109375,804.18359375,848.86328125,784.46875,789.59765625,779.4453125,866.484375,936.328125,778.37890625,818.15234375,774.1328125,790.12109375,846.36328125,862.3046875,788.72265625,785.703125,826.35546875,830.7265625,793.60546875,838.69140625,774.08984375,865.29296875,821.1171875,807.21875,855.0546875,804.9609375,812.671875,860.15234375,841.55078125,814.80078125,828.19140625,801.71875,848.60546875,831.7265625,775.79296875,841.17578125,883.09375,854.9609375,823.42578125,796.87109375,833.8203125,823.3671875,887.3984375,775.4375,851.2890625,850.02734375,864.95703125,777.2578125,778.78515625,804.73828125,783.12890625,799.60546875,824.1171875,803.39453125,777.9375,850.67578125,813.8359375,877.66015625,874.19140625,831.8046875,828.71484375,850.40625,887.8046875,775.08203125,893.47265625,846.51171875,840.38671875,861.8046875,797.22265625,786.45703125,787.29296875,825.484375,757.6875,,,,,,,,,,,,,,,,,,,,,,,,,,
35.1676168141369,57.0285678067085,79.839994929392,101.700945921964,123.561896914535,146.373324037219,168.23427502979,190.095226022362,212.906653145045,234.767604137617,256.628555130188,279.439982252872,301.300933245443,324.112360368127,345.973311360698,368.784738483382,390.645689475953,412.506640468525,436.26854372132,459.079970844004,480.940921836575,502.801872829147,524.662823821719,546.52377481429,568.384725806862,590.245676799433,613.057103922117,634.918054914688,656.77900590726,679.590433029943,701.451384022515,724.262811145199,746.12376213777,768.935189260454,791.746616383137,813.607567375709,836.418994498392,859.230421621075,882.041848743759,903.90279973633,926.714226859014,948.575177851586,970.436128844157,992.297079836729,1015.10850695941,1036.96945795198,1058.83040894456,1081.64183606724,1103.50278705981,1126.31421418249,1148.17516517507,1170.03611616764,1191.89706716021,1214.70849428289,1235.61896914535,1258.43039626804,1280.29134726061,1303.10277438329,1324.96372537586,1346.82467636843,1369.63610349112,1392.4475306138,1414.30848160637,1436.16943259894,1458.98085972163,1480.8418107142,1503.65323783688,1525.51418882945,1547.37513982203,1569.2360908146,1591.09704180717,1612.95799279974,1634.81894379231,1656.67989478488,1678.54084577745,1701.35227290014,1724.16370002282,1746.02465101539,1767.88560200796,1789.74655300054,1811.60750399311,1834.41893111579,1857.23035823847,1879.09130923105,,,,,,,,,,,,,,,,,,,,,,,,,
710.671875,732.9375,773.9140625,805.05078125,782.28125,736.07421875,790.515625,768.62890625,794.3984375,794.31640625,752.34765625,795.703125,729.59765625,763.85546875,810.8203125,759.91015625,766.125,803.51171875,765.17578125,733.53125,793.71484375,747.3046875,761.0078125,732.328125,731.85546875,789.98046875,792.25390625,728.20703125,775.1484375,773.08984375,763.12890625,767.296875,826.703125,741.80859375,756.0859375,857.41796875,845.2890625,763.45703125,777.953125,789.09375,782.6953125,790.375,791.75390625,796.62890625,773.2578125,805.04296875,789.29296875,737.9140625,853.375,702.08203125,758.99609375,774.58203125,833.1640625,730.4921875,782.1171875,810.015625,766.6015625,807.015625,783.18359375,763.04296875,799.01171875,742.6640625,752.73046875,751.20703125,734.83984375,829.83203125,778.1328125,754.890625,745.40625,730.609375,742.34765625,732.73046875,718.74609375,772.1328125,808.67578125,836.89453125,746.5625,753.9609375,769.7265625,771.125,820.53515625,767.44140625,771.66796875,755.0703125,,,,,,,,,,,,,,,,,,,,,,,,,
36.117300338861,57.9777715965926,80.7886981263996,101.698714112056,122.608730097712,144.469201355444,166.329672613176,189.140599142983,211.001070400714,231.911086386371,254.722012916177,276.582484173909,298.442955431641,320.303426689372,342.163897947104,364.974824476911,386.835295734643,408.695766992374,429.605782978031,451.466254235762,473.326725493494,495.187196751226,517.047668008957,539.858594538764,561.719065796496,582.629081782152,603.539097767809,626.350024297616,648.210495555347,670.070966813079,692.881893342886,713.791909328542,735.652380586274,757.512851844005,779.373323101737,801.233794359469,823.0942656172,844.954736874932,866.815208132664,887.72522411832,908.635240103976,930.495711361708,952.35618261944,973.266198605096,995.126669862828,1016.98714112056,1037.89715710622,1058.80717309187,1080.6676443496,1102.52811560734,1123.43813159299,1145.29860285072,1167.15907410846,1189.01954536619,1211.83047189599,1232.74048788165,1254.60095913938,1276.46143039711,1298.32190165484,1320.18237291258,1342.04284417031,1363.90331542804,1385.76378668577,1407.6242579435,1430.43518447331,1452.29565573104,1473.2056717167,1495.06614297443,1516.92661423216,1539.73754076197,1561.5980120197,1583.45848327743,1605.31895453516,1627.17942579289,1648.08944177855,1669.94991303628,1691.81038429401,1712.72040027967,1734.5808715374,1756.44134279513,1778.30181405287,1800.1622853106,1822.02275656833,1842.93277255399,1864.79324381172,,,,,,,,,,,,,,,,,,,,,,,,
777.23828125,728.51171875,677.1484375,703.36328125,688.328125,706.85546875,730.5859375,700.9921875,727.7109375,753.51953125,688.05859375,717.48046875,689.0546875,735.1875,703.1953125,690.578125,705.5859375,693.140625,779.73828125,677.71875,751.1953125,766.96484375,715.1953125,690.7578125,697.9609375,663.45703125,726.78515625,699.5546875,744.8125,733.27734375,736.4375,679.7734375,734.12109375,694.25,687.75,774.05078125,715.92578125,723.29296875,673.1640625,638.5390625,722.86328125,716.08203125,697.79296875,642.2890625,701.76171875,643.4453125,695.70703125,733.16015625,706.41015625,719.35546875,697.765625,742.28515625,728.421875,783.8359375,660.5234375,706.203125,743.3203125,665.33203125,737.2890625,743.71484375,675.04296875,704.328125,725.08984375,739.08203125,720.45703125,688.28125,700.9296875,729.07421875,725.25390625,679.9140625,753.45703125,761.41015625,686.953125,677.34375,664.83203125,685.62890625,706.828125,643.2421875,715.6953125,732.67578125,747.25390625,704.125,642.0859375,747.34375,714,,,,,,,,,,,,,,,,,,,,,,,,
29.4649274974434,51.326002737482,73.1870779775206,95.0481532175592,116.909228457598,138.770303697636,159.6808974055,181.541972645538,203.403047885577,224.31364159344,246.174716833478,268.035792073517,288.94638578138,310.807461021419,331.718054729282,352.628648437145,374.489723677183,396.350798917222,417.261392625085,438.171986332948,459.082580040811,480.94365528085,501.854248988713,522.764842696576,544.625917936614,566.486993176653,588.348068416692,610.20914365673,631.119737364593,652.980812604632,673.891406312495,695.752481552534,716.663075260397,737.57366896826,758.484262676123,779.394856383986,801.255931624024,823.117006864063,844.027600571926,865.888675811965,885.848787987652,907.709863227691,929.570938467729,951.432013707768,973.293088947807,994.20368265567,1016.06475789571,1036.97535160357,1058.83642684361,1079.74702055147,1101.60809579151,1123.46917103155,1145.33024627159,1166.24083997945,1188.10191521949,1209.01250892735,1229.92310263522,1251.78417787526,1272.69477158312,1293.60536529098,1315.46644053102,1336.37703423888,1358.23810947892,1379.14870318678,1400.05929689465,1421.92037213469,1443.78144737472,1464.69204108259,1485.60263479045,1507.46371003049,1529.32478527053,1551.18586051057,1573.04693575061,1593.95752945847,1615.81860469851,1635.77871687419,1657.63979211423,1679.50086735427,1701.36194259431,1722.27253630217,1744.13361154221,1765.04420525008,1786.90528049011,1808.76635573015,1830.62743097019,1851.53802467805,1873.39909991809,,,,,,,,,,,,,,,,,,,,,,
657.39453125,716.23828125,632.36328125,666.47265625,711.171875,666.8984375,740.77734375,663.64453125,697.06640625,597.3828125,702.19140625,648.20703125,616.61328125,656.2109375,656.1328125,648.19921875,646.640625,663.578125,576.77734375,625.53515625,620.58203125,628.2109375,644.90625,679.2421875,716.2578125,671.61328125,695.46875,625.2421875,628.78125,698.87109375,685.05078125,614.3203125,660.4296875,650.6484375,591.20703125,654.37890625,677.0078125,664.15625,634.8515625,574.875,696.18359375,630.421875,678.359375,603.015625,619.41796875,636.26171875,682.63671875,644.72265625,629.140625,664.4921875,674.65234375,690.6484375,652.51953125,610.37890625,718.51953125,665.296875,629.0546875,619.25,625.69921875,653.171875,634.34765625,605.5703125,649.26171875,588,687.75390625,680.89453125,642.68359375,614.93359375,639.5234375,636.87890625,609.40234375,639.41015625,578.453125,659.4453125,604.7109375,697.37890625,667.07421875,651.859375,655.765625,649.23828125,619.24609375,691.89453125,699.35546875,619.484375,651.7578125,660.921875,714.578125,,,,,,,,,,,,,,,,,,,,,,
29.4481023398727,49.3968168281736,71.2454088867889,92.144062160247,113.042715433705,133.941368707163,154.840021980621,175.738675254079,197.587267312695,218.485920586153,240.334512644768,260.283227133069,281.181880406527,303.030472465142,323.9291257386,345.777717797215,366.676371070673,387.575024344132,409.423616402747,430.322269676205,452.17086173482,474.019453793435,494.918107066893,515.816760340352,536.71541361381,558.564005672425,579.462658945883,600.361312219341,621.259965492799,643.108557551414,664.007210824872,684.90586409833,705.804517371789,727.653109430404,748.551762703862,770.400354762477,791.299008035935,812.197661309393,834.046253368009,854.944906641467,876.793498700082,898.642090758697,919.540744032155,940.439397305613,962.287989364229,984.136581422844,1005.98517348146,1026.88382675492,1048.73241881353,1070.58101087215,1090.52972536045,1111.42837863391,1133.27697069252,1153.22568518082,1175.07427723944,1196.92286929805,1217.82152257151,1239.67011463013,1259.61882911843,1280.51748239189,1301.41613566534,1322.3147889388,1343.21344221226,1364.11209548572,1385.01074875918,1406.85934081779,1427.75799409125,1448.65664736471,1469.55530063817,1490.45395391162,1511.35260718508,1531.30132167338,1552.19997494684,1572.14868943514,1593.99728149376,1614.89593476721,1636.74452682583,1657.64318009929,1679.4917721579,1701.34036421652,1722.23901748998,1743.13767076343,1764.03632403689,1784.93497731035,1806.78356936897,1826.73228385727,1847.63093713073,1868.52959040418,,,,,,,,,,,,,,,,,,,,,
557.17578125,585.5625,603.70703125,583.17578125,612.046875,572.140625,641,572.19140625,617.0859375,627.60546875,584.265625,527.078125,595.6640625,570.125,592.6171875,605.375,569.375,550.8828125,598.453125,669.67578125,612.18359375,639.7890625,548.7734375,559.46484375,558.7421875,513.7421875,586.22265625,549.171875,556.234375,587.12109375,536.76953125,568.09375,610.23828125,655.91015625,528.2109375,585.765625,651.53125,667.7734375,561.97265625,633.77734375,624.640625,633.05859375,564.23828125,650.61328125,560.33984375,592.359375,638.796875,606.24609375,569.2734375,571.73828125,555.34375,601.85546875,584.53515625,618.25390625,610.71875,574.08984375,633.8359375,525.5,577.87109375,618.89453125,525.7109375,599.56640625,578.95703125,559.76953125,594.52734375,623.859375,547.25390625,587.9140625,616.875,517.78515625,571.6015625,615.23828125,546.21875,587.04296875,621.1953125,631.09765625,595.25,607.19140625,611.40625,570.64453125,557.58203125,605.62109375,602.109375,593.15234375,606.2265625,579.4921875,571.015625,641.4375,,,,,,,,,,,,,,,,,,,,,
27.5633245122768,48.4734327629696,69.3835410136624,90.2936492643552,111.203757515048,132.113865765741,152.073514550493,173.934082267126,193.893731051878,214.803839302571,234.763488087323,255.673596338016,275.633245122768,296.543353373461,317.453461624154,339.314029340787,359.273678125539,380.183786376232,401.093894626925,422.004002877618,442.914111128311,462.873759913063,483.783868163756,504.693976414448,525.604084665141,545.563733449893,566.473841700586,586.433490485338,607.343598736031,628.253706986724,649.163815237416,670.073923488109,690.984031738802,711.894139989495,731.853788774247,752.76389702494,773.674005275633,795.534572992266,816.444681242959,836.404330027711,857.314438278404,877.274087063156,897.233735847908,918.143844098601,939.053952349294,959.964060599986,980.874168850679,1001.78427710137,1021.74392588612,1042.65403413682,1063.56414238751,1084.4742506382,1104.43389942295,1125.34400767365,1146.25411592434,1167.16422417503,1188.07433242573,1208.03398121048,1228.94408946117,1248.90373824592,1269.81384649662,1289.77349528137,1310.68360353206,1332.54417124869,1352.50382003345,1373.41392828414,1393.37357706889,1414.28368531958,1435.19379357028,1456.10390182097,1476.06355060572,1496.97365885641,1516.93330764117,1537.84341589186,1558.75352414255,1578.7131729273,1600.57374064394,1620.53338942869,1641.44349767938,1661.40314646413,1682.31325471483,1703.22336296552,1723.18301175027,1744.09312000097,1764.05276878572,1784.96287703641,1805.8729852871,1825.83263407186,1846.74274232255,1867.65285057324,,,,,,,,,,,,,,,,,,,
506.8125,537.4921875,532.53125,528.87890625,532.07421875,469.83984375,488.72265625,542.07421875,497.93359375,482.96484375,487.36328125,524.8828125,506.13671875,567.99609375,645.3359375,513.23046875,545.0859375,556.46484375,505.640625,542.50390625,489.21484375,536.828125,599.33984375,524.640625,572.4609375,541.80859375,484.96875,530.66796875,614.72265625,513.00390625,525.07421875,573.51171875,521.59765625,482.8203125,547.19921875,548.390625,591.41796875,529.79296875,493.984375,545.0625,462.76171875,498.8671875,506.9296875,505.52734375,568.1953125,529.359375,497.51953125,536.171875,517.80859375,551.52734375,511.125,523.1171875,507.27734375,529.58984375,544.94140625,516.74609375,529.69140625,512.70703125,535.40625,451.84765625,556.1328125,597.28125,544.9609375,560.7421875,536.7578125,504.61328125,561.6953125,516.375,569.34765625,533.63671875,481.01171875,440.6796875,575.61328125,547.7890625,444.11328125,550.49609375,540.06640625,485.59375,465.83203125,504.0625,589.6015625,513.0234375,547.7421875,498.421875,519.09375,596.25,503.1484375,533.8046875,550.16796875,557.0078125,,,,,,,,,,,,,,,,,,,
24.7017713907659,45.6032702598756,65.5547009985711,86.4561998676808,106.407630606376,127.309129475486,148.210628344596,168.162059083291,189.063557952401,209.014988691096,228.966419429792,248.917850168487,268.869280907183,288.820711645879,309.722210514988,330.623709384098,350.575140122793,370.526570861489,390.478001600185,410.42943233888,431.33093120799,452.232430077099,472.183860815795,492.13529155449,513.0367904236,532.988221162296,553.889720031405,573.841150770101,593.792581508797,614.694080377906,635.595579247016,655.547009985711,675.498440724407,696.399939593517,717.301438462626,738.202937331736,758.154368070431,778.105798809127,798.057229547822,818.958728416932,839.860227286042,860.761726155151,880.713156893847,901.614655762957,921.566086501652,942.467585370762,963.369084239871,983.320514978567,1002.32187758685,1023.22337645596,1043.17480719465,1064.07630606376,1084.02773680246,1103.97916754115,1123.93059827985,1143.88202901855,1163.83345975724,1183.78489049594,1204.68638936505,1224.63782010374,1243.63918271202,1263.59061345072,1283.54204418941,1302.5434067977,1322.49483753639,1343.3963364055,1363.3477671442,1384.24926601331,1405.15076488242,1425.10219562111,1445.05362635981,1465.0050570985,1485.90655596761,1505.85798670631,1525.809417445,1545.7608481837,1566.66234705281,1586.6137777915,1607.51527666061,1627.46670739931,1647.418138138,1668.31963700711,1688.27106774581,1709.17256661492,1729.12399735362,1749.07542809231,1769.02685883101,1788.9782895697,1809.87978843881,1829.83121917751,1849.7826499162,1869.7340806549,,,,,,,,,,,,,,,,,
473.9609375,469.97265625,491.5859375,402.76171875,474.96484375,462.34765625,469.9296875,515.7109375,469.21875,455.65234375,449.40625,461.0234375,502.375,463.92578125,459.15234375,489.17578125,502.546875,441.2109375,448.74609375,481.6015625,521.9765625,451.125,432.12890625,507.98046875,527.3828125,427.68359375,513.5234375,446.51171875,474.85546875,486.4765625,484.453125,438.1875,522.765625,451.19140625,483.99609375,532.80078125,477.9140625,454.421875,439.31640625,476.125,471.50390625,510.0625,506.78515625,459.15625,478.48828125,486.921875,457.15625,436.3984375,457.8359375,434.7109375,500.56640625,479.0859375,465.12890625,456.33203125,415.671875,456.03515625,469.70703125,460.6171875,446.87890625,376.43359375,472.734375,442.08203125,427.8984375,449.19921875,430.87890625,536.8515625,459.82421875,449.6015625,498.3046875,401.68359375,483.4453125,464.46875,531.9609375,454.2734375,437.59375,487.69921875,494.77734375,430.73828125,441.21875,445.74609375,506.14453125,443.44140625,440.5859375,441.38671875,396.87890625,424.63671875,480.578125,437.35546875,445.73828125,469.2421875,505.328125,436.6328125,,,,,,,,,,,,,,,,,
40.8704353753237,100.750375576379,140.670335710417,200.550275911472,257.578790388668,354.527264999901,412.506254718384,491.395699745171,530.365184637922,631.115560214301,690.995500415357,749.924965375126,808.854430334895,887.743875361683,926.713360254434,965.682845147184,1006.55328052251,1046.47324065655,1127.26363616591,1168.13407154123,1208.05403167527,1267.93397187632,1306.90345676907,1346.82341690311,1385.79290179586,1445.67284199692,1583.49175198347,1623.41171211751,1681.39070183599,1722.26113721132,1782.14107741237,1822.06103754641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469.63671875,407.11328125,460.3203125,398.9609375,423.1328125,420.265625,446.9453125,477.796875,437.71484375,452.47265625,438.5078125,432.2265625,429.9375,468.6328125,404.88671875,413.16015625,421.02734375,515.6171875,466.6875,464.36328125,441.28515625,422.41015625,417.24609375,398.5703125,470.6015625,395.921875,409.92578125,436.2265625,475.15625,419.90625,401.58203125,407.09375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.9599178206873,39.9198356413746,59.8797534620619,79.8396712827491,99.7995891034364,119.759506924124,139.719424744811,159.679342565498,179.639260386186,200.549650484048,218.608623750385,237.618069293896,255.677042560232,275.63696038092,294.646405924431,313.655851467943,332.665297011455,352.625214832142,371.634660375654,390.644105919165,409.653551462677,429.613469283364,448.622914826876,467.632360370388,486.6418059139,506.601723734587,524.660697000923,543.670142544435,562.679588087946,581.689033631458,599.748006897794,617.80698016413,636.816425707642,655.825871251154,674.835316794665,694.795234615353,714.75515243604,733.764597979552,753.724515800239,772.733961343751,791.743406887262,810.752852430774,829.762297974286,849.722215794973,867.781189061309,887.741106881996,908.651496979859,926.710470246196,946.670388066883,965.679833610395,985.639751431082,1004.64919697459,1023.65864251811,1041.71761578444,1061.67753360513,1082.58792370299,1101.5973692465,1120.60681479001,1139.61626033353,1159.57617815421,1179.5360959749,1197.59506924124,1216.60451478475,1236.56443260544,1256.52435042612,1275.53379596964,1293.59276923597,1311.65174250231,1330.66118804582,1348.72016131216,1367.72960685567,1386.73905239918,1404.79802566551,1423.80747120903,1442.81691675254,1463.7273068504,1482.73675239391,1501.74619793742,1521.70611575811,1540.71556130162,1560.67547912231,1579.68492466582,1599.64484248651,1618.65428803002,1638.61420585071,1658.5741236714,1677.58356921491,1696.59301475842,1715.60246030193,1735.56237812262,1754.57182366613,1773.58126920964,1792.59071475315,1811.60016029667,1830.60960584018,1849.61905138369,1870.52944148155,,,,,,,,,,,,
387.265625,393.9296875,434.52734375,333.43359375,419.89453125,364.8203125,371.88671875,385.15234375,409.90625,303.8359375,330.93359375,273.83984375,315.1875,417.5625,352.10546875,270.1015625,349.93359375,350.453125,365.7734375,302.71484375,392.94140625,290.58203125,310.1953125,328.21875,359.76171875,365.84375,267.375,358.16796875,316.0078125,277.1875,335.5859375,316.7578125,306.64453125,351.30859375,359.1015625,301.63671875,382.8671875,365.4609375,338.0390625,359.1171875,362.3046875,302.8828125,326.35546875,317.875,296.171875,384.91796875,315.48828125,311.73046875,320.51953125,350.4375,331.24609375,315.453125,321.5859375,330.90625,374.72265625,354.8671875,318.1640625,340.3046875,334.31640625,377.109375,390.23046875,289.98046875,354.3828125,379.23046875,355.140625,293.95703125,349.3828125,304.9296875,310.14453125,362.6953125,345.89453125,315.8984375,373.52734375,317.59765625,411.890625,313.29296875,359.41015625,374.6015625,294.8671875,401.3984375,414.5,311.8359375,330.14453125,370.36328125,356.7421875,330.875,324.515625,375.61328125,366.41015625,368.3203125,345.765625,298.55078125,307.359375,336.70703125,399.69140625,389.4609375,323.88671875,,,,,,,,,,,,
17.1078947471581,36.1166666884448,55.1254386297315,73.1837719739539,91.2421053181763,110.250877259463,129.25964920075,147.317982544972,165.376315889195,183.434649233417,201.492982577639,221.45219311599,239.510526460213,257.568859804435,276.577631745722,296.536842284073,314.595175628295,333.603947569582,352.612719510869,371.621491452156,389.679824796378,409.639035334729,427.697368678952,446.706140620238,465.714912561525,483.773245905747,503.732456444098,522.741228385385,541.750000326672,559.808333670894,577.866667015117,596.875438956404,616.834649494755,634.892982838977,654.852193377328,672.91052672155,691.919298662837,710.928070604124,729.936842545411,748.945614486697,767.954386427984,786.963158369271,804.071053116429,824.03026365478,843.039035596067,861.097368940289,880.106140881576,898.164474225798,918.123684764149,936.182018108372,955.190790049658,974.199561990945,992.257895335167,1011.26666727645,1030.27543921774,1048.33377256196,1066.39210590619,1084.45043925041,1102.50877259463,1121.51754453592,1140.5263164772,1159.53508841849,1177.59342176271,1196.602193704,1215.61096564529,1234.61973758657,1252.6780709308,1269.78596567795,1288.79473761924,1307.80350956053,1326.81228150181,1345.8210534431,1363.87938678732,1382.88815872861,1402.84736926696,1421.85614120825,1439.91447455247,1458.92324649376,1477.93201843504,1495.99035177927,1514.99912372055,1533.05745706478,1551.115790409,1570.12456235028,1590.08377288864,1609.09254482992,1628.10131677121,1647.1100887125,1666.11886065378,1684.177193998,1703.18596593929,1722.19473788058,1741.20350982186,1760.21228176315,1778.27061510737,1796.3289484516,1815.33772039288,1833.39605373711,1851.45438708133,1870.46315902261,,,,,,,,,
309.484375,323.62890625,267.33203125,293.87890625,274.0859375,339.4609375,227.07421875,272.62109375,305.50390625,242.40625,278.734375,245.0234375,304.02734375,293.625,319.2890625,283.2578125,256.76953125,303.9921875,322.78125,269.9609375,328.80078125,311.74609375,322.66796875,286.80078125,274.46484375,277.66796875,322.09765625,274.12109375,236.44921875,238.00390625,319.13671875,328.69140625,303.0703125,298.51953125,330.48046875,281.3359375,333.27734375,316.609375,340.89453125,297.32421875,317.50390625,312.45703125,288.05859375,278.45703125,267.4609375,324.25,240.37109375,262.390625,295.0625,276.91796875,297.30078125,259.88671875,243.1796875,345.44140625,280.3203125,260.35546875,312.98828125,262.07421875,270.8046875,327.48828125,298.1171875,296.55078125,266.4296875,355.91015625,264.59765625,307.1796875,245.86328125,297.8515625,326.31640625,304.5390625,308.25,305.8125,299.89453125,303.74609375,326.52734375,282.6328125,308.96484375,291.296875,255.3046875,270.97265625,286.97265625,317.21484375,275.890625,321.48046875,329.98046875,260.69140625,355.08203125,337.07421875,327.58984375,310.859375,319.1171875,289.140625,301.5078125,309.4140625,280.21875,279.22265625,236.765625,259.91796875,307.25,305.58203125,,,,,,,,,
